page_number,page_url,product_url
1,https://gopher1.extrkt.com/,https://gopher1.extrkt.com/?product=abominable-hoodie
1,https://gopher1.extrkt.com/,https://gopher1.extrkt.com/?product=adrienne-trek-jacket
1,https://gopher1.extrkt.com/,https://gopher1.extrkt.com/?product=aeon-capri
1,https://gopher1.extrkt.com/,https://gopher1.extrkt.com/?product=aero-daily-fitness-tee
1,https://gopher1.extrkt.com/,https://gopher1.extrkt.com/?product=aether-gym-pant
1,https://gopher1.extrkt.com/,https://gopher1.extrkt.com/?product=affirm-water-bottle
1,https://gopher1.extrkt.com/,https://gopher1.extrkt.com/?product=aim-analog-watch
1,https://gopher1.extrkt.com/,https://gopher1.extrkt.com/?product=ajax-full-zip-sweatshirt
1,https://gopher1.extrkt.com/,https://gopher1.extrkt.com/?product=ana-running-short
1,https://gopher1.extrkt.com/,https://gopher1.extrkt.com/?product=angel-light-running-short
1,https://gopher1.extrkt.com/,https://gopher1.extrkt.com/?product=antonia-racer-tank
1,https://gopher1.extrkt.com/,https://gopher1.extrkt.com/?product=apollo-running-short
1,https://gopher1.extrkt.com/,https://gopher1.extrkt.com/?product=arcadio-gym-short
1,https://gopher1.extrkt.com/,https://gopher1.extrkt.com/?product=argus-all-weather-tank
1,https://gopher1.extrkt.com/,https://gopher1.extrkt.com/?product=ariel-roll-sleeve-sweatshirt
1,https://gopher1.extrkt.com/,https://gopher1.extrkt.com/?product=artemis-running-short
2,https://gopher1.extrkt.com/?paged=2,https://gopher1.extrkt.com/?product=atlas-fitness-tank
2,https://gopher1.extrkt.com/?paged=2,https://gopher1.extrkt.com/?product=atomic-endurance-running-tee-crew-neck
2,https://gopher1.extrkt.com/?paged=2,https://gopher1.extrkt.com/?product=atomic-endurance-running-tee-v-neck
2,https://gopher1.extrkt.com/?paged=2,https://gopher1.extrkt.com/?product=augusta-pullover-jacket
2,https://gopher1.extrkt.com/?paged=2,https://gopher1.extrkt.com/?product=autumn-pullie
2,https://gopher1.extrkt.com/?paged=2,https://gopher1.extrkt.com/?product=balboa-persistence-tee
2,https://gopher1.extrkt.com/?paged=2,https://gopher1.extrkt.com/?product=bardot-capri
2,https://gopher1.extrkt.com/?paged=2,https://gopher1.extrkt.com/?product=beaumont-summit-kit
2,https://gopher1.extrkt.com/?paged=2,https://gopher1.extrkt.com/?product=bella-tank
2,https://gopher1.extrkt.com/?paged=2,https://gopher1.extrkt.com/?product=bess-yoga-short
2,https://gopher1.extrkt.com/?paged=2,https://gopher1.extrkt.com/?product=bolo-sport-watch
2,https://gopher1.extrkt.com/?paged=2,https://gopher1.extrkt.com/?product=breathe-easy-tank
2,https://gopher1.extrkt.com/?paged=2,https://gopher1.extrkt.com/?product=bruno-compete-hoodie
2,https://gopher1.extrkt.com/?paged=2,https://gopher1.extrkt.com/?product=caesar-warm-up-pant
2,https://gopher1.extrkt.com/?paged=2,https://gopher1.extrkt.com/?product=carina-basic-capri
2,https://gopher1.extrkt.com/?paged=2,https://gopher1.extrkt.com/?product=cassia-funnel-sweatshirt
3,https://gopher1.extrkt.com/?paged=3,https://gopher1.extrkt.com/?product=cassius-sparring-tank
3,https://gopher1.extrkt.com/?paged=3,https://gopher1.extrkt.com/?product=celeste-sports-bra
3,https://gopher1.extrkt.com/?paged=3,https://gopher1.extrkt.com/?product=chaz-kangeroo-hoodie
3,https://gopher1.extrkt.com/?paged=3,https://gopher1.extrkt.com/?product=chloe-compete-tank
3,https://gopher1.extrkt.com/?paged=3,https://gopher1.extrkt.com/?product=circe-hooded-ice-fleece
3,https://gopher1.extrkt.com/?paged=3,https://gopher1.extrkt.com/?product=clamber-watch
3,https://gopher1.extrkt.com/?paged=3,https://gopher1.extrkt.com/?product=cobalt-cooltech-fitness-short
3,https://gopher1.extrkt.com/?paged=3,https://gopher1.extrkt.com/?product=compete-track-tote
3,https://gopher1.extrkt.com/?paged=3,https://gopher1.extrkt.com/?product=cora-parachute-pant
3,https://gopher1.extrkt.com/?paged=3,https://gopher1.extrkt.com/?product=cronus-yoga-pant
3,https://gopher1.extrkt.com/?paged=3,https://gopher1.extrkt.com/?product=crown-summit-backpack
3,https://gopher1.extrkt.com/?paged=3,https://gopher1.extrkt.com/?product=cruise-dual-analog-watch
3,https://gopher1.extrkt.com/?paged=3,https://gopher1.extrkt.com/?product=daphne-full-zip-hoodie
3,https://gopher1.extrkt.com/?paged=3,https://gopher1.extrkt.com/?product=daria-bikram-pant
3,https://gopher1.extrkt.com/?paged=3,https://gopher1.extrkt.com/?product=dash-digital-watch
3,https://gopher1.extrkt.com/?paged=3,https://gopher1.extrkt.com/?product=deion-long-sleeve-evercool-tee
4,https://gopher1.extrkt.com/?paged=4,https://gopher1.extrkt.com/?product=deirdre-relaxed-fit-capri
4,https://gopher1.extrkt.com/?paged=4,https://gopher1.extrkt.com/?product=desiree-fitness-tee
4,https://gopher1.extrkt.com/?paged=4,https://gopher1.extrkt.com/?product=diana-tights
